ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_en-US	Translation_ru-RU
DataSchema	DeclarationSportEdit	enum	departament@underwriting	underwriting	departament@underwriting	Андерайтинг
DataSchema	DeclarationSportEdit	enum	departament@compliance	compliance	departament@compliance	Комплаенс
DataSchema	DeclarationSportEdit	enum	departament@legal	legal	departament@legal	Юристы
DataSchema	DeclarationSportEdit	enum	departament@block	block	departament@block	Блокирование заявки
DataSchema	DeclarationSportEdit	enum	departament@podft	podft	departament@podft	ПОД/ФТ
UiSchema	DeclarationSportEdit	ui-label	itemNumber	itemNumber	itemNumber	Номер пункта
UiSchema	DeclarationSportEdit	ui-label	itemText	itemText	itemText	Текст пункта
DataSchema	DeclarationSportEdit	field-title	itemText	itemText	itemText	Текст пункта
DataSchema	DeclarationSportEdit	field-title	departament	departament	departament	Подразделение
UiSchema	DeclarationSportEdit	ui-label	agreementPolicyHolder	agreementPolicyHolder	agreementPolicyHolder	Согласие страхователя
UiSchema	DeclarationSportEdit	ui-label	commentPolicyHolder	commentPolicyHolder	commentPolicyHolder	Комменатрий страхователя
UiSchema	DeclarationSportEdit	ui-label	agreementInsuredPerson	agreementInsuredPerson	agreementInsuredPerson	Согласие застрахованного
UiSchema	DeclarationSportEdit	ui-label	commentInsuredPerson	commentInsuredPerson	commentInsuredPerson	Комментарий застрахованного
