ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
General	Execute Service	PaymentCancellationExportExcel	DataExportConfiguration	*	Add
General	Execute Service	ReportBankStatementItemExportExcel	DataExportConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterAllocatedDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterCliFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterIboxFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterOpenFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterPsbFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterRnkoFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterSberFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterSbrfFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterTkblFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterTkbtFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AggregatedPaymentRegisterVtbFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	AutoAllocatePaymentsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AutoAllocationResultDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BankStatementFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	BankStatementItemFailedAllocationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BankStatementItemReportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BankStatementItemRgslHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BankStatementXlsxFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	GetAllRegistryMaskDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetContractHolderCodeByContractNoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetContractsRefToBankStatementsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetNewBankStatementsRgslDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetNewBankStatementsSetSuccessfulFlagDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetNotificationReadySendEventDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetPaymentCancellationAllocationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetPaymentCancellationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetPaymentOrderContractReferenceNumberByBankStatementItemIdDataSource	DataSourceConfiguration	*	Add
General	Execute Service	NonResidentNotificationDataDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PaymentCancellationFileLoader	DataSourceConfiguration	*	Add
General	Execute Service	PaymentOrderAllocationCandidateDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PolicyAllocationCandidateDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RosfinmonitoringDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RosfinmonitoringXmlMessageDataSource	DataSourceConfiguration	*	Add
PaymentDistributionAdmin	Allow Actor	AggregatedPaymentRegisterImport	DocumentConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdminExtra	Allow Actor	AggregatedPaymentRegisterImport	DocumentConfiguration	EmployeeUFO	Add
System	Allow Actor	AggregatedPaymentRegisterImport	DocumentConfiguration	System	Add
PaymentDistributionAdmin	Allow Actor	BankStatementImport	DocumentConfiguration	ChiefPaymentDistributor	Add
System	Allow Actor	BankStatementImport	DocumentConfiguration	System	Add
PaymentDistributionAdmin	Allow Actor	PaymentCancellationImport	DocumentConfiguration	ChiefPaymentDistributor	Add
System	Allow Actor	PaymentCancellationImport	DocumentConfiguration	System	Add
ServiceExecutor	Execute Service	ActiveContractsForOperationEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	AutoAllocatePaymentsEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	GetNewBankStatementsRgslEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	GetNewBankStatementsSetSuccessfulFlagEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	NegativeKpkResultEmailSendEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	PaymentCancellationImport1EtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	PaymentCancellationImport2EtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	PendingPaymentsEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	ReindexBankStatementItemRgslEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	RosfinmonitoringXmlEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	AllocationClientCheckEventCreateIntegrationService	IntegrationServiceConfiguration	*	Add
ServiceExecutor	Execute Service	BankStatementItemExportExcel	IntegrationServiceConfiguration	*	Add
PaymentDistributionAdmin	Allow Actor	AllocationRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	AllocationRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentsViewer	Allow Actor	AllocationRgslView	ViewConfiguration	PaymentsViewer	Add
PaymentDistributionAdmin	Allow Actor	AutoAllocationResultView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	AutoAllocationResultView	ViewConfiguration	PaymentDistributor	Add
