ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
General	Execute Service	AttachmentsByEndowmentNumberDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BeneficiaryPaymentTypeDataSource	DataSourceConfiguration	*	Add
General	Execute Service	BeneficiaryReasonDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimApprovalHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimBeneficiariesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimContractSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimDeathContractVersionInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimEndowmentPaymentFrequencyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimEndowmentPaymentVariantDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimFilterSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimSentToPaymentDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimsReadyForPaymentDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimStateHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CollectiveClaimImportDataDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CollectiveClaimImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CollectiveClaimRecipientsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CollectiveClaimRecipientsSumDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CollectivePolicyInsuredDataSource	DataSourceConfiguration	*	Add
General	Execute Service	DeathClaimByContractNumberDataSource	DataSourceConfiguration	*	Add
General	Execute Service	DiseaseClassDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentBeneficiariesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentCalcDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentInquiriesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentInquiriesFullDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentStateHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetClaimFullDataDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetCollectiveClaimImportDocumentNumberDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetContractOpenAmountDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetDelayedEndowmentsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetEndowmentDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetEndowmentFullDataDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetPreviousEndowmentPaymentsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjuryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjuryGroupDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjurySubgroupLevel1DataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjurySubgroupLevel2DataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjurySubgroupLevel3DataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjuryDescriptionDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuranceEventRejectionDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuredEventReasonDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuredEventSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuredEventTypeDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ClaimRiskInformationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuranceRulesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InjuryNoteDataSource	DataSourceConfiguration	*	Add
