ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentConfiguration	Endowment	actors	Operations	Operations	ОПЕРУ	Operations
DocumentConfiguration	Endowment	actors	ViewEndowment	ViewEndowment	Просмотр	ViewEndowment
DocumentConfiguration	Endowment	actors	OperationsDirector	OperationsDirector	ОПЕРУ руководитель	OperationsDirector
DocumentConfiguration	Endowment	actors	Methodology	Methodology	Методология	Methodology
DocumentConfiguration	Endowment	actors	Actuary	Actuary	Актуарии	Actuary
DocumentConfiguration	Endowment	actors	Compliance	Compliance	Комплаенс	Compliance
DocumentConfiguration	Endowment	actors	Security	Security	Безопасность	Security
DocumentConfiguration	Endowment	actors	Legal	Legal	Юристы	Legal
DocumentConfiguration	Endowment	actors	CallCenter	CallCenter	Колл-центр	CallCenter
DocumentConfiguration	Endowment	actors	PartnerSalesSupport	PartnerSalesSupport	Партнёрская поддержка продаж	PartnerSalesSupport
DocumentConfiguration	Endowment	actors	ClientServiceCenter	ClientServiceCenter	Направление клиентского сервиса	ClientServiceCenter
DataSchema	Endowment	field-title	riskInsuredSumByPeriod	riskInsuredSumByPeriod	Страховая сумма по риску за период	riskInsuredSumByPeriod
DataSchema	Endowment	field-title	riskInsuredSum	riskInsuredSum	Страховая сумма по риску	riskInsuredSum
DataSchema	Endowment	field-title	periodStartDate	periodStartDate	Начало периода	periodStartDate
DataSchema	Endowment	field-title	periodEndDate	periodEndDate	Окончание периода	periodEndDate
DataSchema	Endowment	field-title	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
DataSchema	Endowment	field-title	partyCode	partyCode	Код контрагента	partyCode
DataSchema	Endowment	field-title	beneficiaryName	beneficiaryName	Выгодоприобретатель	beneficiaryName
DataSchema	Endowment	field-title	beneficiaryReason	beneficiaryReason	Основание быть получаетелем	beneficiaryReason
DataSchema	Endowment	field-title	beneficiaryPaymentType	beneficiaryPaymentType	Форма страховой выплаты	beneficiaryPaymentType
DataSchema	Endowment	field-title	amountToPay	amountToPay	Сумма выплаты	amountToPay
DataSchema	Endowment	field-title	amountToPayRub	amountToPayRub	Сумма выплаты (в рублях)	amountToPayRub
DataSchema	Endowment	enum	lineType@investProfit	investProfit	ДИД	investProfit
DataSchema	Endowment	enum	lineType@investProfitAnnual	investProfitAnnual	ДИД Аннуитет	investProfitAnnual
DataSchema	Endowment	enum	lineType@investProfitCoupon	investProfitCoupon	ДИД Купон	investProfitCoupon
DataSchema	Endowment	enum	lineType@PIT	PIT	НДФЛ	PIT
