ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_en-US	Translation_ru-RU
DocumentConfiguration	AccountingCertificate	actors	AccountingCertificateEditor	AccountingCertificateEditor	AccountingCertificateEditor	Редактирование налоговых справок
DocumentConfiguration	AccountingCertificate	actors	AccountingCertificateViewer	AccountingCertificateViewer	AccountingCertificateViewer	Просмотр налоговых справок
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Draft_to_Issued@Title	Draft_to_Issued	Draft_to_Issued	Подтвердить
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Draft_to_Cancelled@Title	Draft_to_Cancelled	Draft_to_Cancelled	Отменить
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Cancelled_to_Draft@Title	Cancelled_to_Draft	Cancelled_to_Draft	Восстановить
DocumentFlowDefinition	AccountingCertificateFlow	operations	operations@Save@Title	Save	Save	Сохранить
DocumentFlowDefinition	AccountingCertificateFlow	states	states@Draft	Draft	Draft	Проект
DocumentFlowDefinition	AccountingCertificateFlow	states	states@Issued	Issued	Issued	Подтверждена
DocumentFlowDefinition	AccountingCertificateFlow	states	states@Cancelled	Cancelled	Cancelled	Отменена
UiSchema	AccountingCertificateMainContent	ui-label	Accounting certificate conditions	Accounting certificate conditions	Accounting certificate conditions	Условия
UiSchema	AccountingCertificateMainContent	ui-label	Type of request	Type of request	Type of request	Тип обращения
UiSchema	AccountingCertificateMainContent	ui-label	Applicant full name	Applicant full name	Applicant full name	ФИО заявителя
UiSchema	AccountingCertificateMainContent	ui-label	Is applicant policy holder	Is applicant policy holder	Is applicant policy holder	Заявитель совпадает со страхователем
UiSchema	AccountingCertificateMainContent	ui-label	Request date	Request date	Request date	Дата обращения
UiSchema	AccountingCertificateMainContent	ui-label	Insured full name	Insured full name	Insured full name	Застрахованный
UiSchema	AccountingCertificateMainContent	ui-label	Correction number	Correction number	Correction number	Номер корректировки
DocumentConfiguration	AccountingCertificate	rootConfiguration	AccountingCertificate@Title	AccountingCertificate	AccountingCertificate	Справка для налоговой
DataSchema	AccountingCertificate	field-title	code	code	code	Тип обращения
DataSchema	AccountingCertificate	field-title	description	description	description	Тип обращения
DataSchema	AccountingCertificate	field-title	applicantFullName	applicantFullName	applicantFullName	ФИО заявителя
DataSchema	AccountingCertificate	field-title	requestDate	requestDate	requestDate	Дата обращения
DataSchema	AccountingCertificate	field-title	insuredPerson	insuredPerson	insuredPerson	insuredPerson
DataSchema	AccountingCertificate	field-title	accountingYear	accountingYear	accountingYear	Отчетный год
DataSchema	AccountingCertificate	field-title	contract	contract	contract	Контракт
Rule	AccountingCertificateValidationAccountingCertificate	rule	validation@policyWasNotFoundInSystem	validationAccountingCertificate	E: policyWasNotFoundInSystem	E: Договор должен быть найден в системе
Rule	AccountingCertificateValidationAccountingCertificate	rule	validation@emptyTaxPayerFullName	validationAccountingCertificate	E: emptyTaxPayerFullName	E: Необходимо заполнить Информацию о получателе справки
UiSchema	AccountingCertificateMainContent	ui-label	Accounting certificate information	Accounting certificate information	Accounting certificate information	Информация
UiSchema	AccountingCertificateMainContent	ui-label	Information	Information	Commentary	Комментарий
UiSchema	AccountingCertificateMainContent	ui-label	Comment	Comment	Comment	Комментарий
DocumentConfiguration	AccountingCertificate	actors	AccountingCertificateAttachmentEditor	AccountingCertificateAttachmentEditor	AccountingCertificateAttachmentEditor	Редактор вложений
Rule	AccountingCertificateDraft_to_CancelledTransitionRule	rule	validation@Draft_to_Cancelled	Draft_to_Cancelled	Need comment for cancel	Для отмены необходим комментарий
UiSchema	AccountingCertificateMainContent	ui-label	downloadAndAttachPrintout	downloadAndAttachPrintout	downloadAndAttachPrintout	Сформировать ПФ и вложить
ClientAction	AccountingCertificateDownloadAndAttachPrintout	ui-message	AttachmentAlreadyExisits	downloadAndAttachPrintout	Attachment already exisits	Печатная форма уже была сформирована
ClientAction	AccountingCertificateDownloadAndAttachPrintout	ui-message	Create	downloadAndAttachPrintout	Create	Сформировать
ClientAction	AccountingCertificateDownloadAndAttachPrintout	ui-message	Back	downloadAndAttachPrintout	Back	Отмена
UiSchema	AccountingCertificateMainContent	ui-label	History	History	History	История
