ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	startDate	startDate	Дата начала действия	startDate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	endDate	endDate	Дата окончания действия	endDate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	insuranceTermFrom	insuranceTermFrom	Срок страхования (лет) с	insuranceTermFrom
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	insuranceTermTo	insuranceTermTo	Срок страхования (лет) по	insuranceTermTo
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	premiumPeriodFrom	premiumPeriodFrom	Период оплаты премии (лет) с	premiumPeriodFrom
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	premiumPeriodTo	premiumPeriodTo	Период оплаты премии (лет) по	premiumPeriodTo
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	rate	rate	КВ по умолчанию, % вкл НДС	rate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	expensesRate	expensesRate	Расходы, %	expensesRate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	natuaralPersonRate	natuaralPersonRate	КВ ФЛ, %	natuaralPersonRate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	solePropriatorRate	solePropriatorRate	КВ ИП, %	solePropriatorRate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	isManualCorrectionDisabled	isManualCorrectionDisabled	Запрещено ручное редактирование КВ	isManualCorrectionDisabled
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	alwaysUseMaxRate	alwaysUseMaxRate	Всегда использовать max КВ	alwaysUseMaxRate
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	isDiscountDisabled	isDiscountDisabled	Запрещено применять скидку/надбавку за счёт КВ	isDiscountDisabled
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	insuranceYearFrom	insuranceYearFrom	Год страхования с	insuranceYearFrom
DataSchema	GetAAComissionRulesByOrigDocIdDataSourceResultSchema	field-title	insuranceYearTo	insuranceYearTo	Год страхования по	insuranceYearTo
