ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentConfiguration	CollectiveClaim	actors	ClaimManager	ClaimManager	Урегулирование убытков	ClaimManager
DocumentConfiguration	CollectiveClaim	actors	ViewClaim	ViewClaim	Просмотр убытка	ViewClaim
DocumentConfiguration	CollectiveClaim	actors	Legal	Legal	Юридическое управление	Legal
DocumentConfiguration	CollectiveClaim	actors	Security	Security	Направление экономической безопасности	Security
DocumentConfiguration	CollectiveClaim	actors	ClaimDirector	ClaimDirector	УУ руководитель	ClaimDirector
DocumentConfiguration	CollectiveClaim	actors	MethodologyDirector	MethodologyDirector	Директор по методологии	MethodologyDirector
DocumentConfiguration	CollectiveClaim	actors	ClaimAdministrator	ClaimAdministrator	Администратор убытков	ClaimAdministrator
DataSchema	CollectiveClaim	field-title	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@DraftToClaimManagerApproval@Title	DraftToClaimManagerApproval	Создать убыток	DraftToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@DraftToCancelled@Title	DraftToCancelled	Отменить	DraftToCancelled
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToRequestToExternalOrganisation@Title	ClaimManagerApprovalToRequestToExternalOrganisation	Запрос во внешнюю организацию	ClaimManagerApprovalToRequestToExternalOrganisation
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToRequestToClient@Title	ClaimManagerApprovalToRequestToClient	Запрос клиенту	ClaimManagerApprovalToRequestToClient
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToRejectedByCommonReasons@Title	ClaimManagerApprovalToRejectedByCommonReasons	Типовой отказ	ClaimManagerApprovalToRejectedByCommonReasons
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToCanelled@Title	ClaimManagerApprovalToCanelled	Отменить	ClaimManagerApprovalToCanelled
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@RequestToClientToClaimManagerApproval@Title	RequestToClientToClaimManagerApproval	Документы получены	RequestToClientToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@RequestToClientToExpired@Title	RequestToClientToExpired	Истек срок давности	RequestToClientToExpired
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@RequestToExternalOrganisationToClaimManagerApproval@Title	RequestToExternalOrganisationToClaimManagerApproval	Документы получены	RequestToExternalOrganisationToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@RequestToExternalOrganisationToExpired@Title	RequestToExternalOrganisationToExpired	Истёк срок давности	RequestToExternalOrganisationToExpired
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToLegalApproval@Title	ClaimManagerApprovalToLegalApproval	Отправить в юридическое управление	ClaimManagerApprovalToLegalApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@LegalApprovalToClaimManagerApproval@Title	LegalApprovalToClaimManagerApproval	Отправить в УУ	LegalApprovalToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToSecurityApproval@Title	ClaimManagerApprovalToSecurityApproval	Отправить в направление экономической безопасности	ClaimManagerApprovalToSecurityApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@SecurityApprovalToClaimManagerApproval@Title	SecurityApprovalToClaimManagerApproval	Отправить в УУ	SecurityApprovalToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToRejected@Title	ClaimManagerApprovalToRejected	Типовой отказ	ClaimManagerApprovalToRejected
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@RejectedToClaimManagerApproval@Title	RejectedToClaimManagerApproval	Отправить на рассмотрение УУ	RejectedToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimManagerApprovalToClaimDirectorApproval@Title	ClaimManagerApprovalToClaimDirectorApproval	Отправить руководителю УУ	ClaimManagerApprovalToClaimDirectorApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimDirectorApprovalToSentToPayment@Title	ClaimDirectorApprovalToSentToPayment	Передать на выплату	ClaimDirectorApprovalToSentToPayment
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimDirectorApprovalToMethodologyDirectorApproval@Title	ClaimDirectorApprovalToMethodologyDirectorApproval	Отправить директору по методологии	ClaimDirectorApprovalToMethodologyDirectorApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@ClaimDirectorApprovalToClaimManagerApproval@Title	ClaimDirectorApprovalToClaimManagerApproval	Отправить в УУ	ClaimDirectorApprovalToClaimManagerApproval
