ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DataSchema	PartyPersonData	enum	personGender@Male	Male	Мужской	Male
DataSchema	PartyPersonData	enum	personGender@Female	Female	Женский	Female
DataSchema	PartyPersonData	enum	naturalPersonCategory@soleProprietor	soleProprietor	Индивидуальный предприниматель	soleProprietor
DataSchema	PartyPersonData	enum	naturalPersonCategory@privatePracticeAccordingToLaw	privatePracticeAccordingToLaw	Физическое лицо, занимающееся в установленном законодательством российской федерации порядке частной практикой	privatePracticeAccordingToLaw
DataSchema	PartyPersonData	field-title	isPublicOfficial	isPublicOfficial	Публичное должностное лицо	isPublicOfficial
DataSchema	PartyPersonData	field-title	segment	segment	Сегмент	segment
DataSchema	PartyPersonData	field-title	segmentCode	segmentCode	Сегмент (код)	segmentCode
DataSchema	PartyPersonData	field-title	segmentDesc	segmentDesc	Сегмент	segmentDesc
DataSchema	PartyPersonData	field-title	executivePerson	executivePerson	Должностное лицо	executivePerson
DataSchema	PartyPersonData	field-title	executivePersonDesc	executivePersonDesc	Должностное лицо	executivePersonDesc
DataSchema	PartyPersonData	field-title	relationType	relationType	Степень родства	relationType
DataSchema	PartyPersonData	field-title	executivePersonCode	executivePersonCode	Должностное лицо (код)	executivePersonCode
DataSchema	PartyPersonData	field-title	naturalPersonCategory	naturalPersonCategory	Категория	naturalPersonCategory
DataSchema	PartyPersonData	field-title	lastName	lastName	Фамилия	lastName
DataSchema	PartyPersonData	field-title	firstName	firstName	Имя	firstName
DataSchema	PartyPersonData	field-title	middleName	middleName	Отчество	middleName
DataSchema	PartyPersonData	field-title	personGender	personGender	Пол	personGender
DataSchema	PartyPersonData	field-title	dateOfBirth	dateOfBirth	Дата рождения	dateOfBirth
DataSchema	PartyPersonData	field-title	birthPlace	birthPlace	Место рождения	birthPlace
DataSchema	PartyPersonData	field-title	countryPlace	countryPlace	Страна рождения	countryPlace
DataSchema	PartyPersonData	field-title	SNILS	SNILS	СНИЛС	SNILS
DataSchema	PartyPersonData	field-title	citizenship	citizenship	Гражданство	citizenship
DataSchema	PartyPersonData	field-title	isStatelessPerson	isStatelessPerson	Лицо без гражданства	isStatelessPerson
DataSchema	PartyPersonData	field-title	innerBankId	innerBankId	Внутренний ID контрагента в банке	innerBankId
UiSchema	PartyPersonData	ui-label	isPublicOfficial	isPublicOfficial	Публичное должностное лицо	isPublicOfficial
UiSchema	PartyPersonData	ui-label	segment	segment	Сегмент	segment
UiSchema	PartyPersonData	ui-label	executivePerson	executivePerson	Должностное лицо	executivePerson
UiSchema	PartyPersonData	ui-label	relationType	relationType	Степень родства	relationType
UiSchema	PartyPersonData	ui-label	Party Person Data	Party Person Data	Данные физического лица	Party Person Data
UiSchema	PartyPersonData	ui-label	naturalPersonCategory	naturalPersonCategory	Категория	naturalPersonCategory
UiSchema	PartyPersonData	ui-label	lastName	lastName	Фамилия	lastName
UiSchema	PartyPersonData	ui-label	firstName	firstName	Имя	firstName
UiSchema	PartyPersonData	ui-label	middleName	middleName	Отчество	middleName
UiSchema	PartyPersonData	ui-label	personGender	personGender	Пол	personGender
UiSchema	PartyPersonData	ui-label	dateOfBirth	dateOfBirth	Дата рождения	dateOfBirth
UiSchema	PartyPersonData	ui-label	birthPlace	birthPlace	Место рождения	birthPlace
UiSchema	PartyPersonData	ui-label	countryPlace	countryPlace	Страна рождения	countryPlace
UiSchema	PartyPersonData	ui-label	SNILS	SNILS	СНИЛС	SNILS
UiSchema	PartyPersonData	ui-label	citizenship	citizenship	Гражданство	citizenship
UiSchema	PartyPersonData	ui-label	birthPlaceDescription	birthPlaceDescription	Согласно документу удостоверяющему личность	birthPlaceDescription
UiSchema	PartyPersonData	ui-label	isPublicOfficialDescription	isPublicOfficialDescription	Заполняется, если в заявлении есть информация о том, что страхователь является российским публичным должностным лицом, иностранным публичным должностным лицом, должностным лицом публичной международной организации или является супругом/близким родственником ПДЛ	isPublicOfficialDescription
UiSchema	PartyPersonData	ui-label	isPublicOfficialFullDescription	isPublicOfficialFullDescription	Страхователь является иностранным публичным должностным лицом («иностранное публичное должностное лицо» означает любое назначаемое или избираемое лицо, занимающее какую-либо должность в законодательном, исполнительном, административном или судебном органе иностранного государства, и любое лицо, выполняющее какую-либо публичную функцию для иностранного государства, в том числе для публичного ведомства или публичного предприятия), должностным лицом публичных международных организаций («должностное лицо публичной международной организации» означает международного гражданского служащего или любое лицо, которое уполномочено такой организацией действовать от ее имени), российским публичным должностным лицом, лицом, замещающим (занимающим) государственные должности в Российской Федерации, должности членов Совета директоров Банка России, должности федеральной государственной службы, назначение на которые и освобождение от которых осуществляются Президентом Российской Федерации или Правительством Российской Федерации, должности в Банке России, государственных корпорациях и иных организациях, созданных Российской Федерацией на основании федеральных законов, включенные в перечни должностей, определяемые Президентом Российской Федерации, родственником кого-то из вышеперечисленных лиц (супругом, родителем, ребенком, дедушкой, бабушкой, внуком, полнородным и неполнородным (имеющим общих отца или мать) братом и сестрой, усыновителем и усыновленным) или представителем, действующим от его имени.	isPublicOfficialFullDescription
UiSchema	PartyPersonData	ui-label	isStatelessPerson	isStatelessPerson	Лицо без гражданства	isStatelessPerson
UiSchema	PartyPersonData	ui-label	isStatelessPersonDescription	isStatelessPersonDescription	Лицо без гражданства	isStatelessPersonDescription
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isEmptyExecutivePerson	validationPartyPersonData	E: Не заполнено поле: Должностное лицо	E: validation@isEmptyExecutivePerson
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@wrongExecutivePerson	validationPartyPersonData	E: Неправильно заполнено поле: Должностное лицо (выбрано Публичное должностное лицо)	E: validation@wrongExecutivePerson
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@wrongRegistrationCountry	validationPartyPersonData	E: Неправильно заполнено поле: Страна регистрации (выбран Нерезидент РФ)	E: validation@wrongRegistrationCountry
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isEmptyRelationType	validationPartyPersonData	E: Не заполнено поле: Степень родства	E: validation@isEmptyRelationType
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isEmptyDateOfBirth	validationPartyPersonData	E: Необходимо заполнить Дата рождения.	E: validation@isEmptyDateOfBirth
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@wrongSNILS	validationPartyPersonData	E: Неправильно заполнено поле СНИЛС	E: validation@wrongSNILS
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isIncorrectBirthdayDate	validationPartyPersonData	E: Дата рождения не должна быть раньше 1901 года и позже текущей даты	E: validation@isIncorrectBirthdayDate
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isEmptyPersonGender	validationPartyPersonData	E: Необходимо заполнить Пол.	E: validation@isEmptyPersonGender
Rule	PartyPersonDataValidationPartyPersonData	rule	validation@isEmptySoleProprietorData	validationPartyPersonData	E: Не заполнена секция Сведения об индивидуальном предпринимателе: должна быть как минимум одна запись	E: validation@isEmptySoleProprietorData
DataSchema	PartyPersonData	field-title	foreignDocumentType	foreignDocumentType	Наименование документа иностранного гражданина	foreignDocumentType
DataSchema	PartyPersonData	field-title	foreignDocumentSeria	foreignDocumentSeria	Серия документа иностранного гражданина	foreignDocumentSeria
DataSchema	PartyPersonData	field-title	foreignDocumentNumber	foreignDocumentNumber	Номер документа иностранного гражданина	foreignDocumentNumber
DataSchema	PartyPersonData	field-title	foreignDocumentStartDate	foreignDocumentStartDate	Дата начала срока действия права пребывания (проживания)	foreignDocumentStartDate
DataSchema	PartyPersonData	field-title	foreignDocumentEndDate	foreignDocumentEndDate	Дата окончания срока действия пребывания (проживания)	foreignDocumentEndDate
