ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentConfiguration	InvestmentLifeInsuranceFinChange	actors	Operations	Operations	ОПЕРУ	Operations
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	transitions	transitions@Draft_to_Cancelled@Title	Draft_to_Cancelled	Аннулировать	Draft_to_Cancelled
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	states	states@Draft	Draft	Проект	Draft
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	states	states@Cancelled	Cancelled	Аннулирован	Cancelled
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	amendment	amendment	ДС	amendment
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	Insurance Conditions	Insurance Conditions	Условия страхования	Insurance Conditions
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	Participants	Participants	Участники	Participants
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	Additional Conditions	Additional Conditions	Дополнительные условия	Additional Conditions
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	Surrender Values	Surrender Values	Выкупные суммы	Surrender Values
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	PaymentPlan	PaymentPlan	График платежей	PaymentPlan
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	Underwriting	Underwriting	Андеррайтинг	Underwriting
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	commissionTab	commissionTab	Комиссия	commissionTab
DocumentConfiguration	InvestmentLifeInsuranceFinChange	rootConfiguration	InvestmentLifeInsuranceFinChange@Title	InvestmentLifeInsuranceFinChange	ДС на финансовые изменения	InvestmentLifeInsuranceFinChange
DataSchema	InvestmentLifeInsuranceFinChange	field-title	commentIsRequired	commentIsRequired	Комментарий обязателен для заполнения	commentIsRequired
DataSchema	InvestmentLifeInsuranceFinChange	field-title	commentAuthorIsRequired	commentAuthorIsRequired	Автор комментария обязателен для заполнения	commentAuthorIsRequired
UiSchema	InvestmentLifeInsuranceFinChangeMainContent	ui-label	History	History	История	History
DocumentConfiguration	InvestmentLifeInsuranceFinChange	actors	System	System	Система	System
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	states	states@Activated	Activated	Действует	Activated
DataSchema	InvestmentLifeInsuranceFinChange	field-title	isAutoconversionAmendment	isAutoconversionAmendment	ДС создано автоконверсией	isAutoconversionAmendment
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	transitions	transitions@Draft_to_OperationsApproval@Title	Draft_to_OperationsApproval	Отправить на рассмотрение ОПЕРУ	Draft_to_OperationsApproval
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	transitions	transitions@OperationsApproval_to_Cancelled@Title	OperationsApproval_to_Cancelled	Аннулировать	OperationsApproval_to_Cancelled
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	transitions	transitions@OperationsApproval_to_Activated@Title	OperationsApproval_to_Activated	Действует	OperationsApproval_to_Activated
DocumentFlowDefinition	InvestmentLifeInsuranceFinChangeFlow	states	states@OperationsApproval	OperationsApproval	На рассмотрении группы ОПЕРУ	OperationsApproval
