ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DataSchema	PartyPhone	field-title	phoneType	phoneType	Тип	phoneType
DataSchema	PartyPhone	field-title	phoneTypeCode	phoneTypeCode	Код типа	phoneTypeCode
DataSchema	PartyPhone	field-title	phoneTypeDesc	phoneTypeDesc	Наименование типа	phoneTypeDesc
DataSchema	PartyPhone	field-title	countryCode	countryCode	Код страны	countryCode
DataSchema	PartyPhone	field-title	cityCode	cityCode	Код города	cityCode
DataSchema	PartyPhone	field-title	number	number	Номер	number
DataSchema	PartyPhone	field-title	fullNumber	fullNumber	Полный номер (ручной ввод)	fullNumber
DataSchema	PartyPhone	field-title	isForNewsletters	isForNewsletters	Для информационной рассылки	isForNewsletters
DataSchema	PartyPhone	field-title	isPreferable	isPreferable	Предпочтительно	isPreferable
UiSchema	PartyPhone	ui-label	phoneType	phoneType	Тип	phoneType
UiSchema	PartyPhone	ui-label	isForNewsletters	isForNewsletters	Для информационной рассылки	isForNewsletters
UiSchema	PartyPhone	ui-label	isPreferable	isPreferable	Предпочтительно	isPreferable
UiSchema	PartyPhone	ui-label	countryCode	countryCode	Код страны	countryCode
DataSchema	PartyPhone	field-title	isAdditional	isAdditional	Дополнительный	isAdditional
DataSchema	PartyPhone	field-title	isNonActual	isNonActual	Неактуальный	isNonActual
DataSchema	PartyPhone	field-title	comments	comments	Примечание	comments
UiSchema	PartyPhone	ui-label	isAdditional	isAdditional	Дополнительный	isAdditional
UiSchema	PartyPhone	ui-label	isNonActual	isNonActual	Неактуальный	isNonActual
UiSchema	PartyPhone	ui-label	comments	comments	Примечание	comments
DataSchema	PartyPhone	field-title	fullNumberFormatted	fullNumberFormatted	Полный номер (отформатированный)	fullNumberFormatted
UiSchema	PartyPhone	ui-label	fullNumber	fullNumber	Полный номер (ручной ввод)	fullNumber
UiSchema	PartyPhone	ui-label	fullNumberFormatted	fullNumberFormatted	Полный номер (отформатированный)	fullNumberFormatted
Rule	PartyPhoneValidatePartyPhone	rule	validation@phoneTypeIsRequired	validatePartyPhone	E: Необходимо заполнить Тип.	E: validation@phoneTypeIsRequired
Rule	PartyPhoneValidatePartyPhone	rule	validation@countryCodeIsRequired	validatePartyPhone	E: Необходимо заполнить Код страны.	E: validation@countryCodeIsRequired
Rule	PartyPhoneValidatePartyPhone	rule	validation@fullNumber10Digits	validatePartyPhone	E: Номер должен содержать ровно 10 цифр	E: validation@fullNumber10Digits
Rule	PartyPhoneValidatePartyPhone	rule	validation@fullNumber15Digits	validatePartyPhone	E: Номер должен содержать от 1 до 15 цифр	E: validation@fullNumber15Digits
