ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
GeneralBackOffice	Allow Actor	RequestSearch	ViewConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	RequestReportsView	ViewConfiguration	GeneralBackOffice	Add
PostSalesInquiry	Allow Actor	RegisterForRussianPostReportView	ViewConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	RelatedMedContractsView	ViewConfiguration	GeneralBackOffice	Add
General	Allow Actor	RelatedMedContractsView	ViewConfiguration	General	Add
GeneralSales	Allow Actor	RelatedMedContractsView	ViewConfiguration	GeneralSales	Add
GeneralBackOffice	Allow Actor	CumulationView	ViewConfiguration	GeneralBackOffice	Add
General	Allow Actor	CumulationView	ViewConfiguration	General	Add
GeneralSales	Allow Actor	CumulationView	ViewConfiguration	GeneralSales	Add
GeneralBackOffice	Allow Actor	RelatedReliableCapitalContractView	ViewConfiguration	GeneralBackOffice	Add
General	Allow Actor	RelatedReliableCapitalContractView	ViewConfiguration	General	Add
GeneralSales	Allow Actor	RelatedReliableCapitalContractView	ViewConfiguration	GeneralSales	Add
Administrator	Allow Actor	LifeInsuranceInquiry	DocumentConfiguration	GeneralBackOffice	Add
PostSalesInquiry	Allow Actor	LifeInsuranceInquiry	DocumentConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	InquiriesView	ViewConfiguration	GeneralBackOffice	Add
PostSalesInquiry	Allow Actor	InquiriesView	ViewConfiguration	GeneralBackOffice	Add
PostSalesInquiry	Allow Actor	InquirySearch	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	LifeInsuranceAttachmentVerification	DocumentConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	LifeInsuranceAttachmentVerification	DocumentConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	LifeInsuranceAttachmentVerification	DocumentConfiguration	Agent	Add
GeneralSales	Allow Actor	LifeInsuranceAttachmentVerification	DocumentConfiguration	Agent	Add
Administrator	Allow Actor	LifeInsuranceAttachmentVerification	DocumentConfiguration	System	Add
Administrator	Allow Actor	RelatedAccountingEntriesView	ViewConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	RelatedAccountingEntriesView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	Agent	Add
GeneralSales	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	Agent	Add
SalesAKBARSGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesAKCEPTGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesBFKOGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesBFKOAutoGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesZENITGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
